beigntime,endtime,duration,dis,stop_lat,stop_lon,depot_id,energy_no_air,energy_air,busname,,
22737,22858,121,33.4353453,38.49523,106.167623,3,21.1594843,32.79281764,21099755,,
79422,18534,25512,45.63917477,38.492161,106.166134,3,27.56942742,184.649983,21099755,,
28639,30383,1744,24.07852225,38.492759,106.165335,3,15.31789391,30.27344946,55800633,,
35707,39452,3745,24.37821893,38.492542,106.165287,3,14.82705726,29.57427948,55800633,,
44816,47716,2900,24.49154533,38.494136,106.16525,3,16.22291704,31.0784726,55800633,,
53096,56463,3367,24.74486678,38.492437,106.165254,3,14.01605853,28.91883631,55800633,,
61771,64132,2361,24.36096443,38.493186,106.165427,3,14.66472479,29.36750256,55800633,,
69408,23240,40232,24.92697163,38.496113,106.16686,3,14.75911515,29.37578182,55800633,,
32193,51028,18835,9.038235883,38.493074,106.165434,3,5.05300656,12.572451,55800637,,
58857,62585,3728,36.15233323,38.496025,106.166199,3,24.15247712,45.85803268,55800637,,
63156,63321,165,0.4624448,38.492971,106.166376,3,0.266296776,1.810741221,55800637,,
66085,29471,49786,9.25555075,38.496198,106.166684,3,5.100565692,12.73389903,55800637,,
29201,31099,1898,24.45400382,38.492979,106.165385,3,15.65616369,30.67838591,55800638,,
36306,40112,3806,24.53855338,38.492665,106.165332,3,16.37649139,30.80149139,55800638,,
45419,48322,2903,24.21217032,38.495223,106.165092,3,16.37518503,31.07518503,55800638,,
53581,57221,3640,24.15483282,38.495258,106.165069,3,16.65683767,31.22350433,55800638,,
62949,64649,1700,23.93307358,38.493488,106.165416,3,16.27446587,32.14391032,55800638,,
70136,23778,40042,24.39129522,38.495855,106.166698,3,16.50093042,31.69815264,55800638,,
31920,35331,3411,24.67245045,38.492941,106.165366,3,16.07105447,30.55994336,55800651,,
40625,44070,3445,25.12412277,38.492762,106.165367,3,14.99655016,29.66043905,55800651,,
49384,52125,2741,24.95916083,38.492557,106.165254,3,15.98918314,30.70862759,55800651,,
57421,60865,3444,24.37508917,38.492568,106.165326,3,15.24375153,29.91319597,55800651,,
66232,67418,1186,24.16338678,38.493147,106.16536,3,17.36314431,32.2270332,55800651,,
72780,26689,40309,25.02119447,38.496073,106.167172,3,16.43244214,31.2879977,55800651,,
31523,32366,843,36.4432197,38.492762,106.165368,3,25.45215884,46.2577144,55800653,,
40251,41558,1307,37.10664525,38.49263,106.165333,3,24.11727713,45.97838824,55800653,,
50098,52143,2045,36.74574397,38.492701,106.165348,3,24.07034153,47.75367487,55800653,,
59810,61164,1354,36.10008758,38.496088,106.166274,3,23.4239944,44.67954995,55800653,,
61179,61419,240,0.4111688,38.492824,106.16545,3,0,0.002777778,55800653,,
68396,24019,42023,36.79143177,38.496036,106.166314,3,25.0735904,44.40970152,55800653,,
31133,33918,2785,24.68812977,38.492411,106.165255,3,13.75294691,28.95572469,55800677,,
39195,42742,3547,24.54364087,38.492926,106.165402,3,14.59117924,29.20506813,55800677,,
48064,50681,2617,24.85684817,38.492492,106.165305,3,14.28439603,29.0260627,55800677,,
55989,59678,3689,24.60258162,38.492869,106.165408,3,15.08350914,29.78628692,55800677,,
64971,66537,1566,24.4630778,38.492523,106.165261,3,15.95767995,30.62156884,55800677,,
71817,25645,40228,24.55530943,38.496092,106.167095,3,15.44857324,30.07357324,55800677,,
31855,33629,1774,19.22690332,38.493107,106.165377,3,12.48004494,25.22726716,55800698,,
38231,40502,2271,18.08319767,38.495948,106.166543,3,12.73402738,25.47569405,55800698,,
45193,46806,1613,18.89039915,38.493475,106.165371,3,12.93272818,25.92439485,55800698,,
51549,52329,780,18.75446082,38.493617,106.165394,3,12.26710322,25.40043655,55800698,,
56484,58470,1986,19.379632,38.492985,106.165398,3,12.55708974,24.05431196,55800698,,
63025,63627,602,19.12827773,38.493552,106.165387,3,12.9049774,25.51608851,55800698,,
67927,68423,496,18.91432688,38.493498,106.165332,3,13.37074071,25.27074071,55800698,,
72918,27251,40733,19.08894613,38.495949,106.166576,3,12.73254295,25.1769874,55800698,,
70908,21938,37430,116.9181205,38.495761,106.166597,3,73.968573,209.8713508,55802377,,
29836,31803,1967,24.2067364,38.493185,106.16537,3,15.38809643,30.79365198,55803009,,
37395,40827,3432,24.33801705,38.492647,106.165336,3,14.85836446,30.35003113,55803009,,
46258,48876,2618,24.36458545,38.492808,106.16537,3,16.60370332,31.64536999,55803009,,
54172,57888,3716,24.56011863,38.49232,106.165248,3,15.26716743,29.9338341,55803009,,
63205,65085,1880,24.17297215,38.492884,106.165402,3,16.629024,31.35957955,55803009,,
70502,24275,40173,24.80055382,38.49598,106.166676,3,16.24057473,31.24613028,55803009,,
34979,35703,724,36.8026768,38.49303,106.165361,3,23.23637694,43.93359916,55803059,,
43983,45426,1443,36.67882715,38.492538,106.165343,3,24.53654899,47.4976601,55803059,,
53929,55749,1820,37.5088745,38.492519,106.165296,3,24.24370931,47.82148709,55803059,,
63055,64738,1683,36.95367942,38.49253,106.165319,3,23.81978819,44.07256596,55803059,,
71800,27513,42113,37.00849327,38.495941,106.16619,3,23.72774645,43.30274645,55803059,,
32429,36069,3640,24.68069803,38.492656,106.165316,3,16.15883405,31.06438961,55803080,,
41455,44673,3218,24.19627472,38.49241,106.165288,3,16.3970405,31.31370717,55803080,,
49990,52864,2874,24.49951145,38.492379,106.165257,3,14.96656355,29.69434133,55803080,,
58416,61484,3068,22.71574525,38.49292,106.165398,3,15.4658593,29.67974819,55803080,,
66893,68052,1159,24.36444157,38.492993,106.165346,3,15.92870201,30.91203534,55803080,,
73493,27033,39940,24.60764922,38.496004,106.167269,3,15.79521949,30.86744171,55803080,,
73097,22454,35757,130.7007758,38.49601,106.166603,3,74.44981007,215.0831434,55804668,,
26731,28838,2107,15.24346593,38.49589,106.166616,3,9.503120222,19.89478689,55805008,,
33315,34954,1639,19.42494633,38.492713,106.1653,3,13.35296549,25.74740993,55805008,,
39541,41408,1867,18.54052818,38.49594,106.166584,3,12.58320024,25.28320024,55805008,,
45800,47781,1981,19.68288962,38.492629,106.165287,3,12.91120873,25.06954206,55805008,,
52149,53098,949,19.06726538,38.492807,106.165328,3,12.95258752,25.04425419,55805008,,
57429,59433,2004,19.13769943,38.492867,106.165358,3,12.90177414,24.89066303,55805008,,
63763,64529,766,19.28544318,38.492568,106.165313,3,13.15552737,25.1388607,55805008,,
68949,22975,40426,18.96649277,38.495702,106.16664,3,12.20062745,24.43396079,55805008,,
34161,34717,556,37.6065178,38.492705,106.165322,3,21.55621969,42.93399747,55805029,,
42778,44209,1431,37.89338283,38.493088,106.165455,3,20.0701803,42.4201803,55805029,,
52864,54623,1759,36.58624707,38.492865,106.16536,3,26.00732859,50.00732859,55805029,,
62330,63639,1309,36.4611043,38.492974,106.16543,3,24.30864243,45.6753091,55805029,,
70743,26449,42106,36.63225272,38.495985,106.166317,3,26.51341269,46.20507935,55805029,,
70566,24459,40293,112.8786697,38.495905,106.166674,3,73.88160766,201.914941,55805038,,
30369,32475,2106,24.5699703,38.492566,106.165282,3,15.61779517,31.27057294,55805052,,
37875,41436,3561,24.43781703,38.492893,106.165399,3,16.14790887,31.1062422,55805052,,
46744,49464,2720,23.9890973,38.492324,106.165256,3,16.25082113,30.95637669,55805052,,
54906,58469,3563,23.7069643,38.492773,106.165362,3,15.62930107,30.70430107,55805052,,
64404,65578,1174,23.9225123,38.492875,106.165329,3,15.95016495,32.3946094,55805052,,
70979,24718,40139,24.86881007,38.49578,106.166486,3,15.81680954,30.78069843,55805052,,
29897,21593,78096,58.35035607,38.496008,106.16614,3,36.88243609,59.91021386,55805087,,
41459,42858,1399,18.73419402,38.4933,106.165404,3,11.18849866,22.67460977,55805526,,
51665,53424,1759,36.92598005,38.493274,106.165406,3,21.49446296,45.91668519,55805526,,
61259,62522,1263,36.58821403,38.494672,106.165136,3,21.48756744,43.20701189,55805526,,
69441,37309,54268,36.18576467,38.496159,106.166857,3,24.10217927,43.27995705,55805526,,
30880,33182,2302,24.21902847,38.492768,106.165365,3,15.90261457,31.60539235,55805576,,
38690,42102,3412,24.04736758,38.492325,106.165253,3,15.79256113,31.05367224,55805576,,
47470,50073,2603,24.21181897,38.492743,106.165363,3,14.78887567,29.65832011,55805576,,
55619,59091,3472,24.51247907,38.492686,106.165408,3,14.45481317,29.81870206,55805576,,
64641,66055,1414,24.51734058,38.492972,106.165388,3,14.22177202,29.59399424,55805576,,
71467,25212,40145,24.86877273,38.496135,106.166958,3,14.27401011,29.26567678,55805576,,
30730,32578,1848,18.74401377,38.495919,106.166576,3,13.12628143,24.90128143,55806455,,
37131,39638,2507,18.96804503,38.495693,106.166519,3,12.95100878,25.55656433,55806455,,
44240,45607,1367,18.8844081,38.49599,106.16672,3,13.72366361,26.46533028,55806455,,
50210,51354,1144,19.1415226,38.495761,106.165693,3,12.51197681,25.25642125,55806455,,
55741,57638,1897,20.15753462,38.492604,106.165296,3,12.02697941,24.17420164,55806455,,
62076,62859,783,18.6547181,38.492852,106.165352,3,13.84985946,26.13597057,55806455,,
67519,67744,225,18.70462525,38.492631,106.165312,3,12.63666942,25.5394472,55806455,,
72131,26476,40745,18.96689942,38.495911,106.166673,3,12.79992989,24.94437434,55806455,,
26719,28219,1500,19.98103498,38.492748,106.165368,3,11.49456026,27.40567137,55807515,,
33422,37613,4191,24.15962077,38.492795,106.165299,3,15.77709012,30.18820123,55807515,,
42786,45884,3098,24.3388456,38.492842,106.165403,3,16.70147303,31.02925081,55807515,,
51440,54295,2855,24.64473045,38.492407,106.165259,3,15.12367802,30.51256691,55807515,,
59696,62703,3007,23.98402662,38.492436,106.165324,3,15.04125828,30.00514716,55807515,,
68419,69289,870,24.2213732,38.492771,106.16532,3,15.85778515,31.69389626,55807515,,
74584,20976,32792,23.62634847,38.495548,106.167077,3,15.36267106,30.02933773,55807515,,
31515,34705,3190,24.85957008,38.493189,106.165376,3,15.94972675,30.82750452,55807575,,
40129,43473,3344,24.6909241,38.493007,106.165383,3,14.93570028,29.96070028,55807575,,
48661,51414,2753,25.41427043,38.492554,106.165282,3,15.13129875,29.5007432,55807575,,
56689,60281,3592,23.99133838,38.492509,106.165325,3,17.40704326,32.01815437,55807575,,
65527,67012,1485,23.41863228,38.494286,106.165198,3,18.6437647,33.17154248,55807575,,
72288,26144,40256,24.35274273,38.496092,106.167108,3,18.36727637,32.98116526,55807575,,
33066,36883,3817,24.71771275,38.492947,106.165309,3,15.88873405,30.88595627,55807897,,
42188,45289,3101,24.70706787,38.492634,106.165357,3,15.1802427,29.87468715,55807897,,
50720,53559,2839,24.99747992,38.492902,106.165333,3,14.2227462,29.26719065,55807897,,
59006,62103,3097,24.36698667,38.493395,106.165402,3,15.01817581,30.1070647,55807897,,
67377,68670,1293,24.2302226,38.492727,106.165281,3,15.26124193,29.86957526,55807897,,
73976,27652,40076,24.70227793,38.496027,106.167375,3,14.52892367,29.22614589,55807897,,
28014,29655,1641,18.96842905,38.495678,106.165555,3,11.72978858,24.51589969,55808118,,
34046,36017,1971,18.79328723,38.496149,106.166472,3,13.23349761,25.38905316,55808118,,
40571,42300,1729,19.40036727,38.495484,106.165073,3,12.35328317,24.8366165,55808118,,
46749,48614,1865,19.73008723,38.4929,106.165407,3,12.5004177,24.81708437,55808118,,
52986,54023,1037,19.52206325,38.493077,106.165414,3,12.36671981,24.47227537,55808118,,
58512,60317,1805,18.29808448,38.49597,106.166659,3,13.13726164,25.56226164,55808118,,
64799,65281,482,19.66818228,38.495588,106.165202,3,12.6582047,25.06653804,55808118,,
69777,23396,40019,19.38805835,38.495795,106.166705,3,11.73615125,24.1805957,55808118,,
28957,30607,1650,19.11622995,38.492766,106.165328,3,11.85736606,24.46847717,55808136,,
34871,37428,2557,18.98981668,38.495928,106.166612,3,12.77303853,24.57581631,55808136,,
41561,43141,1580,19.83578562,38.492755,106.165358,3,11.6315819,23.07047079,55808136,,
47696,49472,1776,18.59725142,38.493033,106.165407,3,12.54824166,25.15935277,55808136,,
53941,55216,1275,18.92347193,38.493146,106.165356,3,12.02657288,24.39323955,55808136,,
59708,61030,1322,19.05647733,38.492678,106.165352,3,11.86687281,24.30298392,55808136,,
65462,66065,603,19.56746153,38.492857,106.165324,3,12.09209339,24.36431562,55808136,,
70498,24402,40304,19.52815053,38.49591,106.166598,3,13.6347817,25.90422615,55808136,,
28160,29649,1489,24.60151312,38.49252,106.165274,3,14.83350564,29.61128342,55808181,,
34974,38808,3834,24.03602047,38.49339,106.165342,3,17.18482438,31.93204661,55808181,,
44105,47102,2997,24.2419344,38.492388,106.165225,3,15.50529728,30.1775195,55808181,,
52646,55727,3081,24.65522123,38.492617,106.165296,3,14.57400745,29.93234078,55808181,,
61364,63694,2330,23.73755535,38.492307,106.165243,3,16.32365735,31.94310179,55808181,,
69308,22825,39917,24.15109835,38.495727,106.166538,3,16.31119539,31.86397317,55808181,,
27534,29025,1491,18.67529795,38.492444,106.165381,3,10.38651177,24.59206732,55808377,,
34483,38208,3725,23.81768632,38.492336,106.165368,3,15.17013073,30.28957518,55808377,,
43623,46512,2889,17.691847,38.49218,106.165412,3,10.97965367,25.9768759,55808377,,
51899,55027,3128,22.75601835,38.492305,106.165426,3,13.42316505,28.34816505,55808377,,
60295,63179,2884,23.68476063,38.493822,106.16509,3,14.6863503,29.27801697,55808377,,
68484,22406,40322,22.32480103,38.495467,106.166642,3,14.13542377,28.82986821,55808377,,
29991,31618,1627,19.12973645,38.493518,106.165347,3,12.36174795,24.8173035,55809798,,
35949,38401,2452,18.948993,38.493376,106.16538,3,12.89531856,24.88420745,55809798,,
43019,44405,1386,19.43562765,38.493407,106.165394,3,12.16269604,24.94880715,55809798,,
49016,50429,1413,19.23036548,38.493051,106.165393,3,12.09515344,24.86182011,55809798,,
54905,56422,1517,19.0792089,38.493044,106.165386,3,12.81634877,25.20801543,55809798,,
60897,61967,1070,18.93738505,38.492676,106.165356,3,13.08566865,25.47455754,55809798,,
66568,66854,286,18.67055833,38.492535,106.165256,3,13.27771158,26.01937824,55809798,,
71346,25493,40547,19.71325027,38.495776,106.16661,3,11.84196302,24.27807413,55809798,,
30243,30933,690,29.06266117,38.49279,106.165328,3,17.52853712,33.04798157,65800350,,
37020,38086,1066,28.80141693,38.49252,106.165336,3,17.16637187,34.03303854,65800350,,
44218,45645,1427,28.80605255,38.492453,106.165276,3,17.29056347,34.28223014,65800350,,
51789,53470,1681,28.92364358,38.492456,106.165268,3,18.20755118,35.23255118,65800350,,
59580,62210,2630,29.32743108,38.492481,106.165296,3,18.13789522,35.06845077,65800350,,
68473,24641,42568,28.70660922,38.495685,106.168013,3,18.29325778,35.64603556,65800350,,
35002,52719,17717,29.35604458,38.495526,106.166649,3,17.17451285,33.51340174,65803996,,
55292,60316,5024,6.379196133,38.495626,106.165285,3,3.891947124,10.99750268,65803996,,
67072,29104,48432,27.9231033,38.495873,106.167971,3,18.69184609,37.41406831,65803996,,
31921,33287,1366,29.91111187,38.493024,106.165353,3,16.92382453,33.02104675,65808055,,
39419,40501,1082,29.87936653,38.493208,106.16541,3,16.49056088,33.48222754,65808055,,
46628,48310,1682,28.6585781,38.495621,106.165208,3,17.4287034,34.40648118,65808055,,
54424,55824,1400,28.87651897,38.493131,106.165438,3,17.83647618,34.77814285,65808055,,
61925,63924,1999,28.74082705,38.493386,106.165373,3,18.21445726,35.12001282,65808055,,
70028,26114,42486,29.23503367,38.495625,106.167995,3,17.75529723,34.66640835,65808055,,
33445,35790,2345,29.69203897,38.492981,106.165355,3,19.072454,35.20578733,65808395,,
41948,42896,948,28.13996577,38.496103,106.166621,3,17.77257015,34.83645904,65808395,,
49028,51146,2118,29.01962255,38.496035,106.166481,3,18.19008638,35.18453082,65808395,,
57192,58200,1008,28.8092916,38.496065,106.16679,3,19.11983496,35.86983496,65808395,,
64321,66053,1732,28.70172637,38.496058,106.166498,3,18.31233167,35.27622056,65808395,,
71585,27622,42437,29.05687308,38.495516,106.168016,3,19.47464227,34.79964227,65808395,,
33141,36058,2917,42.79304898,38.492705,106.166421,3,26.39991963,44.95547519,95180721,,
45007,46209,1202,42.99509305,38.492943,106.166331,3,26.73581413,51.5524808,95180721,,
52938,56408,3470,43.2412741,38.49299,106.166374,3,25.3628304,44.04060818,95180721,,
63643,64200,557,43.03158292,38.49288,106.16647,3,26.2556012,46.35004564,95180721,,
70893,26446,41953,42.84525022,38.491523,106.165795,3,25.70701984,44.25701984,95180721,,
44446,23949,65903,68.85246325,38.495606,106.167838,3,47.19785218,104.0895188,95180987,,
73950,74702,752,45.22924233,38.49264,106.166431,3,30.55995951,232.654404,95181013,,         վ
81620,1181,5961,36.66403337,38.49259,106.166345,3,24.71117,43.88339222,95181013,,
71913,72622,709,4.93331875,38.49279,106.166465,3,3.072697468,6.083808579,95181016,,         վ
69128,85800,16672,124.8882848,38.492751,106.16626,3,80.7707491,32.75686021,95181022,,         վ
50708,54031,3323,128.8253918,38.492713,106.166421,3,82.14731543,146.1139821,95181239,,
61712,62117,405,42.44704468,38.492978,106.166321,3,26.83420112,48.12864557,95181239,,
69122,24594,41872,43.97121042,38.491482,106.165642,3,28.21795257,47.63461923,95181239,,
28350,30007,1657,14.3145704,38.492783,106.166445,3,8.571431388,17.25198694,95181513,,
33145,34796,1651,14.3487596,38.492843,106.166447,3,9.128982519,17.80398252,95181513,,
37850,39597,1747,14.42238272,38.492946,106.166189,3,8.538764918,16.98043158,95181513,,
42756,44394,1638,14.26839488,38.492995,106.16611,3,8.003283723,16.73661706,95181513,,
47536,49204,1668,14.6064521,38.492897,106.166443,3,8.233895188,16.91722852,95181513,,
52208,54029,1821,14.4924421,38.492542,106.166404,3,8.158359382,16.46113716,95181513,,
57007,58797,1790,13.96619948,38.492771,106.166447,3,8.751255246,16.9818108,95181513,,
61731,62408,677,14.24615395,38.492986,106.16613,3,8.236158799,16.34449213,95181513,,
65324,66001,677,14.12121942,38.49297,106.16623,3,8.272657652,16.33099098,95181513,,
68993,25210,42617,14.51165268,38.491465,106.165664,3,8.035951485,16.30539593,95181513,,
72949,23954,37405,131.7849664,38.495396,106.167583,3,90.37358284,226.4291384,95181876,,
29593,31261,1668,43.74853917,38.492801,106.166424,3,28.22787748,46.95009971,95196103,,
37888,40822,2934,42.80906752,38.492799,106.166465,3,27.69356997,46.06023664,95196103,,
58469,59969,1500,87.8503475,38.492752,106.16644,3,53.08655138,101.9587736,95196103,,
67856,22837,41381,44.24254703,38.491516,106.165583,3,28.5681911,50.42374665,95196103,,
28253,30358,2105,46.55371957,38.492955,106.16638,3,27.70407172,42.6818495,95197902,,
69120,22846,40126,192.1542246,38.491557,106.165759,3,123.3699093,231.0032426,95197902,,
27556,66704,39148,27.67407615,38.493527,106.165365,3,18.15223051,31.29945273,95199510,,
69417,26249,43232,60.79769778,38.49566,106.167863,3,47.16667205,166.9111165,95199673,,
